grid_id, tile_id
1803,2|-131
1803,3|-135
1803,3|-134
1803,3|-133
1803,3|-132
1803,3|-131
1803,4|-135
1803,4|-134
1803,4|-133
1803,4|-132
1803,4|-131
1804,0|-130
1804,0|-129
1804,0|-128
1804,0|-127
1804,0|-126
1804,1|-130
1804,1|-129
1804,1|-128
1804,1|-127
1804,1|-126
1804,2|-130
1804,2|-129
1804,2|-128
1804,2|-127
1804,2|-126
1804,3|-130
1804,3|-129
1804,3|-128
1804,3|-127
1804,3|-126
1804,4|-130
1804,4|-129
1804,4|-128
1804,4|-127
1804,4|-126
1805,0|-125
1805,0|-124
1805,0|-123
1805,0|-122
1805,0|-121
1805,1|-125
1805,1|-124
1805,1|-123
1805,1|-122
1805,1|-121
1805,2|-125
1805,2|-124
1805,2|-123
1805,2|-122
1805,2|-121
1805,3|-125
1805,3|-124
1805,3|-123
1805,3|-122
1805,3|-121
1805,4|-125
1805,4|-124
1805,4|-123
1805,4|-122
1805,4|-121
1806,0|-120
1806,0|-119
1806,0|-118
1806,0|-117
1806,0|-116
1806,1|-120
1806,1|-119
1806,1|-118
1806,1|-117
1806,1|-116
1806,2|-120
1806,2|-119
1806,2|-118
1806,2|-117
1806,2|-116
1806,3|-120
1806,3|-119
1806,3|-118
1806,3|-117
1806,3|-116
1806,4|-120
1806,4|-119
1806,4|-118
1806,4|-117
1806,4|-116
1807,0|-115
1807,0|-114
1807,0|-113
1807,0|-112
1807,0|-111
1807,1|-115
1807,1|-114
1807,1|-113
1807,1|-112
1807,1|-111
1807,2|-115
1807,2|-114
1807,2|-113
1807,2|-112
1807,2|-111
1807,3|-115
1807,3|-114
1807,3|-113
1807,3|-112
1807,3|-111
1807,4|-115
1807,4|-114
1807,4|-113
1807,4|-112
1807,4|-111
1808,0|-110
1808,0|-109
1808,0|-108
1808,0|-107
1808,0|-106
1808,1|-110
1808,1|-109
1808,1|-108
1808,1|-107
1808,1|-106
1808,2|-110
1808,2|-109
1808,2|-108
1808,2|-107
1808,2|-106
1808,3|-110
1808,3|-109
1808,3|-108
1808,3|-107
1808,3|-106
1808,4|-110
1808,4|-109
1808,4|-108
1808,4|-107
1808,4|-106
1809,0|-105
1809,0|-104
1809,0|-103
1809,0|-102
1809,0|-101
1809,1|-105
1809,1|-104
1809,1|-103
1809,1|-102
1809,1|-101
1809,2|-105
1809,2|-104
1809,2|-103
1809,2|-102
1809,2|-101
1809,3|-105
1809,3|-104
1809,3|-103
1809,3|-102
1809,3|-101
1809,4|-105
1809,4|-104
1809,4|-103
1809,4|-102
1809,4|-101
1810,0|-100
1810,0|-99
1810,0|-98
1810,0|-97
1810,0|-96
1810,1|-100
1810,1|-99
1810,1|-98
1810,1|-97
1810,1|-96
1810,2|-100
1810,2|-99
1810,2|-98
1810,2|-97
1810,2|-96
1810,3|-100
1810,3|-99
1810,3|-98
1810,3|-97
1810,3|-96
1810,4|-100
1810,4|-99
1810,4|-98
1810,4|-97
1810,4|-96
1811,0|-95
1811,0|-94
1811,0|-93
1811,0|-92
1811,0|-91
1811,1|-95
1811,1|-94
1811,1|-93
1811,1|-92
1811,1|-91
1811,2|-95
1811,2|-94
1811,2|-93
1811,2|-92
1811,2|-91
1811,3|-95
1811,3|-94
1811,3|-93
1811,3|-92
1811,3|-91
1811,4|-95
1811,4|-94
1811,4|-93
1811,4|-92
1811,4|-91
1812,0|-90
1812,0|-89
1812,0|-88
1812,0|-87
1812,0|-86
1812,1|-90
1812,1|-89
1812,1|-88
1812,1|-87
1812,1|-86
1812,2|-90
1812,2|-89
1812,2|-88
1812,2|-87
1812,2|-86
1812,3|-90
1812,3|-89
1812,3|-88
1812,3|-87
1812,3|-86
1812,4|-90
1812,4|-89
1812,4|-88
1812,4|-87
1812,4|-86
1813,0|-85
1813,0|-84
1813,0|-83
1813,0|-82
1813,0|-81
1813,1|-85
1813,1|-84
1813,1|-83
1813,1|-82
1813,1|-81
1813,2|-85
1813,2|-84
1813,2|-83
1813,2|-82
1813,2|-81
1813,3|-85
1813,3|-84
1813,3|-83
1813,3|-82
1813,3|-81
1813,4|-85
1813,4|-84
1813,4|-83
1813,4|-82
1813,4|-81
1814,0|-80
1814,0|-79
1814,0|-78
1814,0|-77
1814,0|-76
1814,1|-80
1814,1|-79
1814,1|-78
1814,1|-77
1814,1|-76
1814,2|-80
1814,2|-79
1814,2|-78
1814,2|-77
1814,2|-76
1814,3|-80
1814,3|-79
1814,3|-78
1814,3|-77
1814,3|-76
1814,4|-80
1814,4|-79
1814,4|-78
1814,4|-77
1814,4|-76
1815,0|-75
1815,0|-74
1815,0|-73
1815,0|-72
1815,0|-71
1815,1|-75
1815,1|-74
1815,1|-73
1815,1|-72
1815,1|-71
1815,2|-75
1815,2|-74
1815,2|-73
1815,2|-72
1815,2|-71
1815,3|-75
1815,3|-74
1815,3|-73
1815,3|-72
1815,3|-71
1815,4|-75
1815,4|-74
1815,4|-73
1815,4|-72
1815,4|-71
1816,0|-70
1816,0|-69
1816,0|-68
1816,0|-67
1816,0|-66
1816,1|-70
1816,1|-69
1816,1|-68
1816,1|-67
1816,1|-66
1816,2|-70
1816,2|-69
1816,2|-68
1816,2|-67
1816,2|-66
1816,3|-70
1816,3|-69
1816,3|-68
1816,3|-67
1816,3|-66
1816,4|-70
1816,4|-69
1816,4|-68
1816,4|-67
1816,4|-66
1817,0|-65
1817,0|-64
1817,0|-63
1817,0|-62
1817,0|-61
1817,1|-65
1817,1|-64
1817,1|-63
1817,1|-62
1817,1|-61
1817,2|-65
1817,2|-64
1817,2|-63
1817,2|-62
1817,2|-61
1817,3|-65
1817,3|-64
1817,3|-63
1817,3|-62
1817,3|-61
1817,4|-65
1817,4|-64
1817,4|-63
1817,4|-62
1817,4|-61
1818,0|-60
1818,0|-59
1818,0|-58
1818,0|-57
1818,0|-56
1818,1|-60
1818,1|-59
1818,1|-58
1818,1|-57
1818,1|-56
1818,2|-60
1818,2|-59
1818,2|-58
1818,2|-57
1818,2|-56
1818,3|-60
1818,3|-59
1818,3|-58
1818,3|-57
1818,3|-56
1818,4|-60
1818,4|-59
1818,4|-58
1818,4|-57
1818,4|-56
1819,0|-55
1819,0|-54
1819,0|-53
1819,0|-52
1819,0|-51
1819,1|-55
1819,1|-54
1819,1|-53
1819,1|-52
1819,1|-51
1819,2|-55
1819,2|-54
1819,2|-53
1819,2|-52
1819,2|-51
1819,3|-55
1819,3|-54
1819,3|-53
1819,3|-52
1819,3|-51
1819,4|-55
1819,4|-54
1819,4|-53
1819,4|-52
1819,4|-51
1820,0|-50
1820,0|-49
1820,0|-48
1820,0|-47
1820,0|-46
1820,1|-50
1820,1|-49
1820,1|-48
1820,1|-47
1820,1|-46
1820,2|-50
1820,2|-49
1820,2|-48
1820,2|-47
1820,2|-46
1820,3|-50
1820,3|-49
1820,3|-48
1820,3|-47
1820,3|-46
1820,4|-50
1820,4|-49
1820,4|-48
1820,4|-47
1820,4|-46
1821,0|-45
1821,0|-44
1821,0|-43
1821,0|-42
1821,0|-41
1821,1|-45
1821,1|-44
1821,1|-43
1821,1|-42
1821,1|-41
1821,2|-45
1821,2|-44
1821,2|-43
1821,2|-42
1821,2|-41
1821,3|-45
1821,3|-44
1821,3|-43
1821,3|-42
1821,3|-41
1821,4|-45
1821,4|-44
1821,4|-43
1821,4|-42
1821,4|-41
1822,0|-40
1822,0|-39
1822,0|-38
1822,0|-37
1822,0|-36
1822,1|-40
1822,1|-39
1822,1|-38
1822,1|-37
1822,1|-36
1822,2|-40
1822,2|-39
1822,2|-38
1822,2|-37
1822,2|-36
1822,3|-40
1822,3|-39
1822,3|-38
1822,3|-37
1822,3|-36
1822,4|-40
1822,4|-39
1822,4|-38
1822,4|-37
1822,4|-36
1823,0|-35
1823,0|-34
1823,0|-33
1823,0|-32
1823,0|-31
1823,1|-35
1823,1|-34
1823,1|-33
1823,1|-32
1823,1|-31
1823,2|-35
1823,2|-34
1823,2|-33
1823,2|-32
1823,2|-31
1823,3|-35
1823,3|-34
1823,3|-33
1823,3|-32
1823,3|-31
1823,4|-35
1823,4|-34
1823,4|-33
1823,4|-32
1823,4|-31
1824,0|-30
1824,0|-29
1824,0|-28
1824,0|-27
1824,0|-26
1824,1|-30
1824,1|-29
1824,1|-28
1824,1|-27
1824,1|-26
1824,2|-30
1824,2|-29
1824,2|-28
1824,2|-27
1824,2|-26
1824,3|-30
1824,3|-29
1824,3|-28
1824,3|-27
1824,3|-26
1824,4|-30
1824,4|-29
1824,4|-28
1824,4|-27
1824,4|-26
1825,0|-25
1825,0|-24
1825,0|-23
1825,0|-22
1825,0|-21
1825,1|-25
1825,1|-24
1825,1|-23
1825,1|-22
1825,1|-21
1825,2|-25
1825,2|-24
1825,2|-23
1825,2|-22
1825,2|-21
1825,3|-25
1825,3|-24
1825,3|-23
1825,3|-22
1825,3|-21
1825,4|-25
1825,4|-24
1825,4|-23
1825,4|-22
1825,4|-21
1826,0|-20
1826,0|-19
1826,0|-18
1826,0|-17
1826,0|-16
1826,1|-20
1826,1|-19
1826,1|-18
1826,1|-17
1826,1|-16
1826,2|-20
1826,2|-19
1826,2|-18
1826,2|-17
1826,2|-16
1826,3|-20
1826,3|-19
1826,3|-18
1826,3|-17
1826,3|-16
1826,4|-20
1826,4|-19
1826,4|-18
1826,4|-17
1826,4|-16
1827,0|-15
1827,0|-14
1827,0|-13
1827,0|-12
1827,0|-11
1827,1|-15
1827,1|-14
1827,1|-13
1827,1|-12
1827,1|-11
1827,2|-15
1827,2|-14
1827,2|-13
1827,2|-12
1827,2|-11
1827,3|-15
1827,3|-14
1827,3|-13
1827,3|-12
1827,3|-11
1827,4|-15
1827,4|-14
1827,4|-13
1827,4|-12
1827,4|-11
1828,0|-10
1828,0|-9
1828,0|-8
1828,0|-7
1828,0|-6
1828,1|-10
1828,1|-9
1828,1|-8
1828,1|-7
1828,1|-6
1828,2|-10
1828,2|-9
1828,2|-8
1828,2|-7
1828,2|-6
1828,3|-10
1828,3|-9
1828,3|-8
1828,3|-7
1828,3|-6
1828,4|-10
1828,4|-9
1828,4|-8
1828,4|-7
1828,4|-6
1829,0|-5
1829,0|-4
1829,0|-3
1829,0|-2
1829,0|-1
1829,1|-5
1829,1|-4
1829,1|-3
1829,1|-2
1829,1|-1
1829,2|-5
1829,2|-4
1829,2|-3
1829,2|-2
1829,2|-1
1829,3|-5
1829,3|-4
1829,3|-3
1829,3|-2
1829,3|-1
1829,4|-5
1829,4|-4
1829,4|-3
1829,4|-2
1829,4|-1
1830,0|0
1830,0|1
1830,0|2
1830,0|3
1830,0|4
1830,1|0
1830,1|1
1830,1|2
1830,1|3
1830,1|4
1830,2|0
1830,2|1
1830,2|2
1830,2|3
1830,2|4
1830,3|0
1830,3|1
1830,3|2
1830,3|3
1830,3|4
1830,4|0
1830,4|1
1830,4|2
1830,4|3
1830,4|4
1831,0|5
1831,0|6
1831,0|7
1831,0|8
1831,0|9
1831,1|5
1831,1|6
1831,1|7
1831,1|8
1831,1|9
1831,2|5
1831,2|6
1831,2|7
1831,2|8
1831,2|9
1831,3|5
1831,3|6
1831,3|7
1831,3|8
1831,3|9
1831,4|5
1831,4|6
1831,4|7
1831,4|8
1831,4|9
1832,0|10
1832,0|11
1832,0|12
1832,0|13
1832,0|14
1832,1|10
1832,1|11
1832,1|12
1832,1|13
1832,1|14
1832,2|10
1832,2|11
1832,2|12
1832,2|13
1832,2|14
1832,3|10
1832,3|11
1832,3|12
1832,3|13
1832,3|14
1832,4|10
1832,4|11
1832,4|12
1832,4|13
1832,4|14
1833,0|15
1833,0|16
1833,0|17
1833,0|18
1833,0|19
1833,1|15
1833,1|16
1833,1|17
1833,1|18
1833,1|19
1833,2|15
1833,2|16
1833,2|17
1833,2|18
1833,2|19
1833,3|15
1833,3|16
1833,3|17
1833,3|18
1833,3|19
1833,4|15
1833,4|16
1833,4|17
1833,4|18
1833,4|19
1834,0|20
1834,0|21
1834,0|22
1834,0|23
1834,0|24
1834,1|20
1834,1|21
1834,1|22
1834,1|23
1834,1|24
1834,2|20
1834,2|21
1834,2|22
1834,2|23
1834,2|24
1834,3|20
1834,3|21
1834,3|22
1834,3|23
1834,3|24
1834,4|20
1834,4|21
1834,4|22
1834,4|23
1834,4|24
1835,0|25
1835,0|26
1835,0|27
1835,0|28
1835,0|29
1835,1|25
1835,1|26
1835,1|27
1835,1|28
1835,1|29
1835,2|25
1835,2|26
1835,2|27
1835,2|28
1835,2|29
1835,3|25
1835,3|26
1835,3|27
1835,3|28
1835,3|29
1835,4|25
1835,4|26
1835,4|27
1835,4|28
1835,4|29
1836,0|30
1836,0|31
1836,0|32
1836,0|33
1836,0|34
1836,1|30
1836,1|31
1836,1|32
1836,1|33
1836,1|34
1836,2|30
1836,2|31
1836,2|32
1836,2|33
1836,2|34
1836,3|30
1836,3|31
1836,3|32
1836,3|33
1836,3|34
1836,4|30
1836,4|31
1836,4|32
1836,4|33
1836,4|34
1837,0|35
1837,0|36
1837,0|37
1837,0|38
1837,0|39
1837,1|35
1837,1|36
1837,1|37
1837,1|38
1837,1|39
1837,2|35
1837,2|36
1837,2|37
1837,2|38
1837,2|39
1837,3|35
1837,3|36
1837,3|37
1837,3|38
1837,3|39
1837,4|35
1837,4|36
1837,4|37
1837,4|38
1837,4|39
1838,0|40
1838,0|41
1838,0|42
1838,0|43
1838,0|44
1838,1|40
1838,1|41
1838,1|42
1838,1|43
1838,1|44
1838,2|40
1838,2|41
1838,2|42
1838,2|43
1838,2|44
1838,3|40
1838,3|41
1838,3|42
1838,3|43
1838,3|44
1838,4|40
1838,4|41
1838,4|42
1838,4|43
1838,4|44
1839,0|45
1839,0|46
1839,0|47
1839,0|48
1839,0|49
1839,1|45
1839,1|46
1839,1|47
1839,1|48
1839,1|49
1839,2|45
1839,2|46
1839,2|47
1839,2|48
1839,2|49
1839,3|45
1839,3|46
1839,3|47
1839,3|48
1839,3|49
1839,4|45
1839,4|46
1839,4|47
1839,4|48
1839,4|49
1840,0|50
1840,0|51
1840,0|52
1840,0|53
1840,0|54
1840,1|50
1840,1|51
1840,1|52
1840,1|53
1840,1|54
1840,2|50
1840,2|51
1840,2|52
1840,2|53
1840,2|54
1840,3|50
1840,3|51
1840,3|52
1840,3|53
1840,3|54
1840,4|50
1840,4|51
1840,4|52
1840,4|53
1840,4|54
1841,0|55
1841,0|56
1841,0|57
1841,0|58
1841,0|59
1841,1|55
1841,1|56
1841,1|57
1841,1|58
1841,1|59
1841,2|55
1841,2|56
1841,2|57
1841,2|58
1841,2|59
1841,3|55
1841,3|56
1841,3|57
1841,3|58
1841,3|59
1841,4|55
1841,4|56
1841,4|57
1841,4|58
1841,4|59
1842,0|60
1842,0|61
1842,0|62
1842,0|63
1842,0|64
1842,1|60
1842,1|61
1842,1|62
1842,1|63
1842,1|64
1842,2|60
1842,2|61
1842,2|62
1842,2|63
1842,2|64
1842,3|60
1842,3|61
1842,3|62
1842,3|63
1842,3|64
1842,4|60
1842,4|61
1842,4|62
1842,4|63
1842,4|64
1843,0|65
1843,0|66
1843,0|67
1843,0|68
1843,0|69
1843,1|65
1843,1|66
1843,1|67
1843,1|68
1843,1|69
1843,2|65
1843,2|66
1843,2|67
1843,2|68
1843,2|69
1843,3|65
1843,3|66
1843,3|67
1843,3|68
1843,3|69
1843,4|65
1843,4|66
1843,4|67
1843,4|68
1843,4|69
1844,0|70
1844,0|71
1844,0|72
1844,0|73
1844,0|74
1844,1|70
1844,1|71
1844,1|72
1844,1|73
1844,1|74
1844,2|70
1844,2|71
1844,2|72
1844,2|73
1844,2|74
1844,3|70
1844,3|71
1844,3|72
1844,3|73
1844,3|74
1844,4|70
1844,4|71
1844,4|72
1844,4|73
1844,4|74
1845,0|75
1845,0|76
1845,0|77
1845,0|78
1845,0|79
1845,1|75
1845,1|76
1845,1|77
1845,1|78
1845,1|79
1845,2|75
1845,2|76
1845,2|77
1845,2|78
1845,2|79
1845,3|75
1845,3|76
1845,3|77
1845,3|78
1845,3|79
1845,4|75
1845,4|76
1845,4|77
1845,4|78
1845,4|79
1846,0|80
1846,0|81
1846,0|82
1846,0|83
1846,0|84
1846,1|80
1846,1|81
1846,1|82
1846,1|83
1846,1|84
1846,2|80
1846,2|81
1846,2|82
1846,2|83
1846,2|84
1846,3|80
1846,3|81
1846,3|82
1846,3|83
1846,3|84
1846,4|80
1846,4|81
1846,4|82
1846,4|83
1846,4|84
1847,0|85
1847,0|86
1847,0|87
1847,0|88
1847,0|89
1847,1|85
1847,1|86
1847,1|87
1847,1|88
1847,1|89
1847,2|85
1847,2|86
1847,2|87
1847,2|88
1847,2|89
1847,3|85
1847,3|86
1847,3|87
1847,3|88
1847,3|89
1847,4|85
1847,4|86
1847,4|87
1847,4|88
1847,4|89
1848,0|90
1848,0|91
1848,0|92
1848,0|93
1848,0|94
1848,1|90
1848,1|91
1848,1|92
1848,1|93
1848,1|94
1848,2|90
1848,2|91
1848,2|92
1848,2|93
1848,2|94
1848,3|90
1848,3|91
1848,3|92
1848,3|93
1848,3|94
1848,4|90
1848,4|91
1848,4|92
1848,4|93
1848,4|94
1849,0|95
1849,0|96
1849,0|97
1849,0|98
1849,0|99
1849,1|95
1849,1|96
1849,1|97
1849,1|98
1849,1|99
1849,2|95
1849,2|96
1849,2|97
1849,2|98
1849,2|99
1849,3|95
1849,3|96
1849,3|97
1849,3|98
1849,3|99
1849,4|95
1849,4|96
1849,4|97
1849,4|98
1849,4|99
1850,0|100
1850,0|101
1850,0|102
1850,0|103
1850,0|104
1850,1|100
1850,1|101
1850,1|102
1850,1|103
1850,1|104
1850,2|100
1850,2|101
1850,2|102
1850,2|103
1850,2|104
1850,3|100
1850,3|101
1850,3|102
1850,3|103
1850,3|104
1850,4|100
1850,4|101
1850,4|102
1850,4|103
1850,4|104
1851,0|105
1851,0|106
1851,0|107
1851,0|108
1851,0|109
1851,1|105
1851,1|106
1851,1|107
1851,1|108
1851,1|109
1851,2|105
1851,2|106
1851,2|107
1851,2|108
1851,2|109
1851,3|105
1851,3|106
1851,3|107
1851,3|108
1851,3|109
1851,4|105
1851,4|106
1851,4|107
1851,4|108
1851,4|109
1852,0|110
1852,0|111
1852,0|112
1852,0|113
1852,0|114
1852,1|110
1852,1|111
1852,1|112
1852,1|113
1852,1|114
1852,2|110
1852,2|111
1852,2|112
1852,2|113
1852,2|114
1852,3|110
1852,3|111
1852,3|112
1852,3|113
1852,3|114
1852,4|110
1852,4|111
1852,4|112
1852,4|113
1852,4|114
1853,0|115
1853,0|116
1853,0|117
1853,0|118
1853,0|119
1853,1|115
1853,1|116
1853,1|117
1853,1|118
1853,1|119
1853,2|115
1853,2|116
1853,2|117
1853,2|118
1853,2|119
1853,3|115
1853,3|116
1853,3|117
1853,3|118
1853,3|119
1853,4|115
1853,4|116
1853,4|117
1853,4|118
1853,4|119
1854,0|120
1854,0|121
1854,0|122
1854,0|123
1854,0|124
1854,1|120
1854,1|121
1854,1|122
1854,1|123
1854,1|124
1854,2|120
1854,2|121
1854,2|122
1854,2|123
1854,2|124
1854,3|120
1854,3|121
1854,3|122
1854,3|123
1854,3|124
1854,4|120
1854,4|121
1854,4|122
1854,4|123
1854,4|124
1855,0|125
1855,0|126
1855,0|127
1855,0|128
1855,0|129
1855,1|125
1855,1|126
1855,1|127
1855,1|128
1855,1|129
1855,2|125
1855,2|126
1855,2|127
1855,2|128
1855,2|129
1855,3|125
1855,3|126
1855,3|127
1855,3|128
1855,3|129
1855,4|125
1855,4|126
1855,4|127
1855,4|128
1855,4|129
1856,0|130
1856,0|131
1856,0|132
1856,0|133
1856,0|134
1856,1|130
1856,1|131
1856,1|132
1856,1|133
1856,1|134
1856,2|130
1856,2|131
1856,2|132
1856,2|133
1856,2|134
1856,3|130
1856,3|131
1856,3|132
1856,3|133
1856,3|134
1856,4|130
1856,4|131
1856,4|132
1856,4|133
1856,4|134
1857,0|135
1857,0|136
1857,0|137
1857,0|138
1857,0|139
1857,1|135
1857,1|136
1857,1|137
1857,1|138
1857,1|139
1857,2|135
1857,2|136
1857,2|137
1857,2|138
1857,2|139
1857,3|135
1857,3|136
1857,3|137
1857,3|138
1857,3|139
1857,4|135
1857,4|136
1857,4|137
1857,4|138
1857,4|139
1858,0|140
1858,0|141
1858,0|142
1858,0|143
1858,0|144
1858,1|140
1858,1|141
1858,1|142
1858,1|143
1858,1|144
1858,2|140
1858,2|141
1858,2|142
1858,2|143
1858,2|144
1858,3|140
1858,3|141
1858,3|142
1858,3|143
1858,3|144
1858,4|140
1858,4|141
1858,4|142
1858,4|143
1858,4|144
1859,0|145
1859,0|146
1859,0|147
1859,0|148
1859,0|149
1859,0|150
1859,1|145
1859,1|146
1859,1|147
1859,1|148
1859,1|149
1859,1|150
1859,2|145
1859,2|146
1859,2|147
1859,2|148
1859,2|149
1859,2|150
1859,3|145
1859,3|146
1859,3|147
1859,3|148
1859,3|149
1859,3|150
1859,4|145
1859,4|146
1859,4|147
1859,4|148
1859,4|149
1859,4|150
1860,5|-150
1860,5|-149
1860,5|-148
1860,5|-147
1860,5|-146
1860,6|-150
1860,6|-149
1860,6|-148
1860,6|-147
1860,6|-146
1860,7|-150
1860,7|-149
1860,7|-148
1860,7|-147
1860,7|-146
1860,8|-150
1860,8|-149
1860,8|-148
1860,8|-147
1860,8|-146
1860,9|-150
1860,9|-149
1860,9|-148
1860,9|-147
1860,9|-146
1861,5|-145
1861,5|-144
1861,5|-143
1861,5|-142
1861,5|-141
1861,6|-145
1861,6|-144
1861,6|-143
1861,6|-142
1861,6|-141
1861,7|-145
1861,7|-144
1861,7|-143
1861,7|-142
1861,7|-141
1861,8|-145
1861,8|-144
1861,8|-143
1861,8|-142
1861,8|-141
1861,9|-145
1861,9|-144
1861,9|-143
1861,9|-142
1861,9|-141
1862,5|-140
1862,5|-139
1862,5|-138
1862,5|-137
1862,5|-136
1862,6|-140
1862,6|-139
1862,6|-138
1862,6|-137
1862,6|-136
1862,7|-140
1862,7|-139
1862,7|-138
1862,7|-137
1862,7|-136
1862,8|-140
1862,8|-139
1862,8|-138
1862,8|-137
1862,8|-136
1862,9|-140
1862,9|-139
1862,9|-138
1862,9|-137
1862,9|-136
1863,5|-135
1863,5|-134
1863,5|-133
1863,5|-132
1863,5|-131
1863,6|-135
1863,6|-134
1863,6|-133
1863,6|-132
1863,6|-131
1863,7|-135
1863,7|-134
1863,7|-133
1863,7|-132
1863,7|-131
1863,8|-135
1863,8|-134
1863,8|-133
1863,8|-132
1863,8|-131
1863,9|-135
1863,9|-134
1863,9|-133
1863,9|-132
1863,9|-131
1864,5|-130
1864,5|-129
1864,5|-128
1864,5|-127
1864,5|-126
1864,6|-130
1864,6|-129
1864,6|-128
1864,6|-127
1864,6|-126
1864,7|-130
1864,7|-129
1864,7|-128
1864,7|-127
1864,7|-126
1864,8|-130
1864,8|-129
1864,8|-128
1864,8|-127
1864,8|-126
1864,9|-130
1864,9|-129
1864,9|-128
1864,9|-127
1864,9|-126
1865,5|-125
1865,5|-124
1865,5|-123
1865,5|-122
1865,5|-121
1865,6|-125
1865,6|-124
1865,6|-123
1865,6|-122
1865,6|-121
1865,7|-125
1865,7|-124
1865,7|-123
1865,7|-122
1865,7|-121
1865,8|-125
1865,8|-124
1865,8|-123
1865,8|-122
1865,8|-121
1865,9|-125
1865,9|-124
1865,9|-123
1865,9|-122
1865,9|-121
1866,5|-120
1866,5|-119
1866,5|-118
1866,5|-117
1866,5|-116
1866,6|-120
1866,6|-119
1866,6|-118
1866,6|-117
1866,6|-116
1866,7|-120
1866,7|-119
1866,7|-118
1866,7|-117
1866,7|-116
1866,8|-120
1866,8|-119
1866,8|-118
1866,8|-117
1866,8|-116
1866,9|-120
1866,9|-119
1866,9|-118
1866,9|-117
1866,9|-116
1867,5|-115
1867,5|-114
1867,5|-113
1867,5|-112
1867,5|-111
1867,6|-115
1867,6|-114
1867,6|-113
1867,6|-112
1867,6|-111
1867,7|-115
1867,7|-114
1867,7|-113
1867,7|-112
1867,7|-111
1867,8|-115
1867,8|-114
1867,8|-113
1867,8|-112
1867,8|-111
1867,9|-115
1867,9|-114
1867,9|-113
1867,9|-112
1867,9|-111
1868,5|-110
1868,5|-109
1868,5|-108
1868,5|-107
1868,5|-106
1868,6|-110
1868,6|-109
1868,6|-108
1868,6|-107
1868,6|-106
1868,7|-110
1868,7|-109
1868,7|-108
1868,7|-107
1868,7|-106
1868,8|-110
1868,8|-109
1868,8|-108
1868,8|-107
1868,8|-106
1868,9|-110
1868,9|-109
1868,9|-108
1868,9|-107
1868,9|-106
1869,5|-105
1869,5|-104
1869,5|-103
1869,5|-102
1869,5|-101
1869,6|-105
1869,6|-104
1869,6|-103
1869,6|-102
1869,6|-101
1869,7|-105
1869,7|-104
1869,7|-103
1869,7|-102
1869,7|-101
1869,8|-105
1869,8|-104
1869,8|-103
1869,8|-102
1869,8|-101
1869,9|-105
1869,9|-104
1869,9|-103
1869,9|-102
1869,9|-101
1870,5|-100
1870,5|-99
1870,5|-98
1870,5|-97
1870,5|-96
1870,6|-100
1870,6|-99
1870,6|-98
1870,6|-97
1870,6|-96
1870,7|-100
1870,7|-99
1870,7|-98
1870,7|-97
1870,7|-96
1870,8|-100
1870,8|-99
1870,8|-98
1870,8|-97
1870,8|-96
1870,9|-100
1870,9|-99
1870,9|-98
1870,9|-97
1870,9|-96
1871,5|-95
1871,5|-94
1871,5|-93
1871,5|-92
1871,5|-91
1871,6|-95
1871,6|-94
1871,6|-93
1871,6|-92
1871,6|-91
1871,7|-95
1871,7|-94
1871,7|-93
1871,7|-92
1871,7|-91
1871,8|-95
1871,8|-94
1871,8|-93
1871,8|-92
1871,8|-91
1871,9|-95
1871,9|-94
1871,9|-93
1871,9|-92
1871,9|-91
1872,5|-90
1872,5|-89
1872,5|-88
1872,5|-87
1872,5|-86
1872,6|-90
1872,6|-89
1872,6|-88
1872,6|-87
1872,6|-86
1872,7|-90
1872,7|-89
1872,7|-88
1872,7|-87
1872,7|-86
1872,8|-90
1872,8|-89
1872,8|-88
1872,8|-87
1872,8|-86
1872,9|-90
1872,9|-89
1872,9|-88
1872,9|-87
1872,9|-86
1873,5|-85
1873,5|-84
1873,5|-83
1873,5|-82
1873,5|-81
1873,6|-85
1873,6|-84
1873,6|-83
1873,6|-82
1873,6|-81
1873,7|-85
1873,7|-84
1873,7|-83
1873,7|-82
1873,7|-81
1873,8|-85
1873,8|-84
1873,8|-83
1873,8|-82
1873,8|-81
1873,9|-85
1873,9|-84
1873,9|-83
1873,9|-82
1873,9|-81
1874,5|-80
1874,5|-79
1874,5|-78
1874,5|-77
1874,5|-76
1874,6|-80
1874,6|-79
1874,6|-78
1874,6|-77
1874,6|-76
1874,7|-80
1874,7|-79
1874,7|-78
1874,7|-77
1874,7|-76
1874,8|-80
1874,8|-79
1874,8|-78
1874,8|-77
1874,8|-76
1874,9|-80
1874,9|-79
1874,9|-78
1874,9|-77
1874,9|-76
1875,5|-75
1875,5|-74
1875,5|-73
1875,5|-72
1875,5|-71
1875,6|-75
1875,6|-74
1875,6|-73
1875,6|-72
1875,6|-71
1875,7|-75
1875,7|-74
1875,7|-73
1875,7|-72
1875,7|-71
1875,8|-75
1875,8|-74
1875,8|-73
1875,8|-72
1875,8|-71
1875,9|-75
1875,9|-74
1875,9|-73
1875,9|-72
1875,9|-71
1876,5|-70
1876,5|-69
1876,5|-68
1876,5|-67
1876,5|-66
1876,6|-70
1876,6|-69
1876,6|-68
1876,6|-67
1876,6|-66
1876,7|-70
1876,7|-69
1876,7|-68
1876,7|-67
1876,7|-66
1876,8|-70
1876,8|-69
1876,8|-68
1876,8|-67
1876,8|-66
1876,9|-70
1876,9|-69
1876,9|-68
1876,9|-67
1876,9|-66
1877,5|-65
1877,5|-64
